index source,index target
3870,2763
4116,1800
4116,2212
4116,1809
4116,164
4116,3952
4116,2845
4116,1390
4116,162
4116,4690
4116,4280
4116,2210
4116,2599
4116,1806
4116,1803
4116,4321
4116,2219
4116,3050
4116,2218
4116,4362
4116,2763
1800,2212
1800,1809
1800,164
1800,3952
1800,2845
1800,1390
1800,162
1800,4690
1800,4280
1800,2210
1800,2599
1800,1806
1800,1803
1800,4321
1800,2219
1800,3050
1800,2218
1800,4362
1800,2763
2212,1809
2212,164
2212,3952
2212,2845
2212,1390
2212,162
2212,4690
2212,4280
2212,2210
2212,2599
2212,1806
2212,1803
2212,4321
2212,2219
2212,3050
2212,2218
2212,4362
2212,2763
1809,164
1809,3952
1809,2845
1809,1390
1809,162
1809,4690
1809,4280
1809,2210
1809,2599
1809,1806
1809,1803
1809,4321
1809,2219
1809,3050
1809,2218
1809,4362
1809,2763
164,3952
164,2845
164,1390
164,162
164,4690
164,4280
164,2210
164,2599
164,1806
164,1803
164,4321
164,2219
164,3050
164,2218
164,4362
164,2763
3952,2845
3952,1390
3952,162
3952,4690
3952,4280
3952,2210
3952,2599
3952,1806
3952,1803
3952,4321
3952,2219
3952,3050
3952,2218
3952,4362
3952,2763
2845,1390
2845,162
2845,4690
2845,4280
2845,2210
2845,2599
2845,1806
2845,1803
2845,4321
2845,2219
2845,3050
2845,2218
2845,4362
2845,2763
1390,162
1390,4690
1390,4280
1390,2210
1390,2599
1390,1806
1390,1803
1390,4321
1390,2219
1390,3050
1390,2218
1390,4362
1390,2763
162,4690
162,4280
162,2210
162,2599
162,1806
162,1803
162,4321
162,2219
162,3050
162,2218
162,4362
162,2763
4690,4280
4690,2210
4690,2599
4690,1806
4690,1803
4690,4321
4690,2219
4690,3050
4690,2218
4690,4362
4690,2763
4280,2210
4280,2599
4280,1806
4280,1803
4280,4321
4280,2219
4280,3050
4280,2218
4280,4362
4280,2763
2210,2599
2210,1806
2210,1803
2210,4321
2210,2219
2210,3050
2210,2218
2210,4362
2210,2763
2599,1806
2599,1803
2599,4321
2599,2219
2599,3050
2599,2218
2599,4362
2599,2763
1806,1803
1806,4321
1806,2219
1806,3050
1806,2218
1806,4362
1806,2763
1803,4321
1803,2219
1803,3050
1803,2218
1803,4362
1803,2763
4321,2219
4321,3050
4321,2218
4321,4362
4321,2763
2219,3050
2219,2218
2219,4362
2219,2763
3050,2218
3050,4362
3050,2763
2218,4362
2218,2763
4362,2763
3488,4185
3488,443
3488,1264
3488,1678
3488,4103
3488,857
3488,3119
3488,3160
3488,2088
3488,1675
3488,2668
3488,4513
3488,3324
3488,4308
3488,850
3488,442
3488,4636
3488,855
3488,1263
3488,2586
3488,3570
3488,1674
3488,3611
3488,34
3488,856
3488,1670
3488,1677
3488,2463
3488,445
3488,2914
3488,2873
3488,1261
3488,4431
3488,1266
3488,4677
3488,3201
3488,4144
3488,2080
3488,39
3488,4841
3488,1265
3488,35
3488,441
3488,3242
3488,446
3488,444
3488,1260
3488,2996
3488,30
3488,859
3488,4267
3488,4390
3488,36
3488,4226
3488,852
3488,4349
3488,38
3488,851
3488,2085
3488,2504
3488,1267
3488,4554
3488,853
3488,2709
3488,3816
3488,1269
3488,1262
3488,3037
3488,2087
3488,3529
3488,2082
3488,1671
3488,4021
3488,2545
3488,2081
3488,4062
3488,3939
3488,33
3488,2083
3488,3078
3488,3857
3488,4595
3488,4759
3488,2089
3488,2955
3488,3898
3488,4718
3488,449
3488,2086
3488,3365
3488,31
3488,2791
3488,3734
3488,3775
3488,4472
3488,2832
3488,4882
3488,1679
3488,3980
4185,443
4185,1264
4185,1678
4185,4103
4185,857
4185,3119
4185,3160
4185,2088
4185,1675
4185,2668
4185,4513
4185,3324
4185,4308
4185,850
4185,442
4185,4636
4185,855
4185,1263
4185,2586
4185,3570
4185,1674
4185,3611
4185,34
4185,856
4185,1670
4185,1677
4185,2463
4185,445
4185,2914
4185,2873
4185,1261
4185,4431
4185,1266
4185,4677
4185,3201
4185,4144
4185,2080
4185,39
4185,4841
4185,1265
4185,35
4185,441
4185,3242
4185,446
4185,444
4185,1260
4185,2996
4185,30
4185,859
4185,4267
4185,4390
4185,36
4185,4226
4185,852
4185,4349
4185,38
4185,851
4185,2085
4185,2504
4185,1267
4185,4554
4185,853
4185,2709
4185,3816
4185,1269
4185,1262
4185,3037
4185,2087
4185,3529
4185,2082
4185,1671
4185,4021
4185,2545
4185,2081
4185,4062
4185,3939
4185,33
4185,2083
4185,3078
4185,3857
4185,4595
4185,4759
4185,2089
4185,2955
4185,3898
4185,4718
4185,449
4185,2086
4185,3365
4185,31
4185,2791
4185,3734
4185,3775
4185,4472
4185,2832
4185,4882
4185,1679
4185,3980
443,1264
443,1678
443,4103
443,857
443,3119
443,3160
443,2088
443,1675
443,2668
443,4513
443,3324
443,4308
443,850
443,442
443,4636
443,855
443,1263
443,2586
443,3570
443,1674
443,3611
443,34
443,856
443,1670
443,1677
443,2463
443,445
443,2914
443,2873
443,1261
443,4431
443,1266
443,4677
443,3201
443,4144
443,2080
443,39
443,4841
443,1265
443,35
443,441
443,3242
443,446
443,444
443,1260
443,2996
443,30
443,859
443,4267
443,4390
443,36
443,4226
443,852
443,4349
443,38
443,851
443,2085
443,2504
443,1267
443,4554
443,853
443,2709
443,3816
443,1269
443,1262
443,3037
443,2087
443,3529
443,2082
443,1671
443,4021
443,2545
443,2081
443,4062
443,3939
443,33
443,2083
443,3078
443,3857
443,4595
443,4759
443,2089
443,2955
443,3898
443,4718
443,449
443,2086
443,3365
443,31
443,2791
443,3734
443,3775
443,4472
443,2832
443,4882
443,1679
443,3980
1264,1678
1264,4103
1264,857
1264,3119
1264,3160
1264,2088
1264,1675
1264,2668
1264,4513
1264,3324
1264,4308
1264,850
1264,442
1264,4636
1264,855
1264,1263
1264,2586
1264,3570
1264,1674
1264,3611
1264,34
1264,856
1264,1670
1264,1677
1264,2463
1264,445
1264,2914
1264,2873
1264,1261
1264,4431
1264,1266
1264,4677
1264,3201
1264,4144
1264,2080
1264,39
1264,4841
1264,1265
1264,35
1264,441
1264,3242
1264,446
1264,444
1264,1260
1264,2996
1264,30
1264,859
1264,4267
1264,4390
1264,36
1264,4226
1264,852
1264,4349
1264,38
1264,851
1264,2085
1264,2504
1264,1267
1264,4554
1264,853
1264,2709
1264,3816
1264,1269
1264,1262
1264,3037
1264,2087
1264,3529
1264,2082
1264,1671
1264,4021
1264,2545
1264,2081
1264,4062
1264,3939
1264,33
1264,2083
1264,3078
1264,3857
1264,4595
1264,4759
1264,2089
1264,2955
1264,3898
1264,4718
1264,449
1264,2086
1264,3365
1264,31
1264,2791
1264,3734
1264,3775
1264,4472
1264,2832
1264,4882
1264,1679
1264,3980
1678,4103
1678,857
1678,3119
1678,3160
1678,2088
1678,1675
1678,2668
1678,4513
1678,3324
1678,4308
1678,850
1678,442
1678,4636
1678,855
1678,1263
1678,2586
1678,3570
1678,1674
1678,3611
1678,34
1678,856
1678,1670
1678,1677
1678,2463
1678,445
1678,2914
1678,2873
1678,1261
1678,4431
1678,1266
1678,4677
1678,3201
1678,4144
1678,2080
1678,39
1678,4841
1678,1265
1678,35
1678,441
1678,3242
1678,446
1678,444
1678,1260
1678,2996
1678,30
1678,859
1678,4267
1678,4390
1678,36
1678,4226
1678,852
1678,4349
1678,38
1678,851
1678,2085
1678,2504
1678,1267
1678,4554
1678,853
1678,2709
1678,3816
1678,1269
1678,1262
1678,3037
1678,2087
1678,3529
1678,2082
1678,1671
1678,4021
1678,2545
1678,2081
1678,4062
1678,3939
1678,33
1678,2083
1678,3078
1678,3857
1678,4595
1678,4759
1678,2089
1678,2955
1678,3898
1678,4718
1678,449
1678,2086
1678,3365
1678,31
1678,2791
1678,3734
1678,3775
1678,4472
1678,2832
1678,4882
1678,1679
1678,3980
4103,857
4103,3119
4103,3160
4103,2088
4103,1675
4103,2668
4103,4513
4103,3324
4103,4308
4103,850
4103,442
4103,4636
4103,855
4103,1263
4103,2586
4103,3570
4103,1674
4103,3611
4103,34
4103,856
4103,1670
4103,1677
4103,2463
4103,445
4103,2914
4103,2873
4103,1261
4103,4431
4103,1266
4103,4677
4103,3201
4103,4144
4103,2080
4103,39
4103,4841
4103,1265
4103,35
4103,441
4103,3242
4103,446
4103,444
4103,1260
4103,2996
4103,30
4103,859
4103,4267
4103,4390
4103,36
4103,4226
4103,852
4103,4349
4103,38
4103,851
4103,2085
4103,2504
4103,1267
4103,4554
4103,853
4103,2709
4103,3816
4103,1269
4103,1262
4103,3037
4103,2087
4103,3529
4103,2082
4103,1671
4103,4021
4103,2545
4103,2081
4103,4062
4103,3939
4103,33
4103,2083
4103,3078
4103,3857
4103,4595
4103,4759
4103,2089
4103,2955
4103,3898
4103,4718
4103,449
4103,2086
4103,3365
4103,31
4103,2791
4103,3734
4103,3775
4103,4472
4103,2832
4103,4882
4103,1679
4103,3980
857,3119
857,3160
857,2088
857,1675
857,2668
857,4513
857,3324
857,4308
857,850
857,442
857,4636
857,855
857,1263
857,2586
857,3570
857,1674
857,3611
857,34
857,856
857,1670
857,1677
857,2463
857,445
857,2914
857,2873
857,1261
857,4431
857,1266
857,4677
857,3201
857,4144
857,2080
857,39
857,4841
857,1265
857,35
857,441
857,3242
857,446
857,444
857,1260
857,2996
857,30
857,859
857,4267
857,4390
857,36
857,4226
857,852
857,4349
857,38
857,851
857,2085
857,2504
857,1267
857,4554
857,853
857,2709
857,3816
857,1269
857,1262
857,3037
857,2087
857,3529
857,2082
857,1671
857,4021
857,2545
857,2081
857,4062
857,3939
857,33
857,2083
857,3078
857,3857
857,4595
857,4759
857,2089
857,2955
857,3898
857,4718
857,449
857,2086
857,3365
857,31
857,2791
857,3734
857,3775
857,4472
857,2832
857,4882
857,1679
857,3980
3119,3160
3119,2088
3119,1675
3119,2668
3119,4513
3119,3324
3119,4308
3119,850
3119,442
3119,4636
3119,855
3119,1263
3119,2586
3119,3570
3119,1674
3119,3611
3119,34
3119,856
3119,1670
3119,1677
3119,2463
3119,445
3119,2914
3119,2873
3119,1261
3119,4431
3119,1266
3119,4677
3119,3201
3119,4144
3119,2080
3119,39
3119,4841
3119,1265
3119,35
3119,441
3119,3242
3119,446
3119,444
3119,1260
3119,2996
3119,30
3119,859
3119,4267
3119,4390
3119,36
3119,4226
3119,852
3119,4349
3119,38
3119,851
3119,2085
3119,2504
3119,1267
3119,4554
3119,853
3119,2709
3119,3816
3119,1269
3119,1262
3119,3037
3119,2087
3119,3529
3119,2082
3119,1671
3119,4021
3119,2545
3119,2081
3119,4062
3119,3939
3119,33
3119,2083
3119,3078
3119,3857
3119,4595
3119,4759
3119,2089
3119,2955
3119,3898
3119,4718
3119,449
3119,2086
3119,3365
3119,31
3119,2791
3119,3734
3119,3775
3119,4472
3119,2832
3119,4882
3119,1679
3119,3980
3160,2088
3160,1675
3160,2668
3160,4513
3160,3324
3160,4308
3160,850
3160,442
3160,4636
3160,855
3160,1263
3160,2586
3160,3570
3160,1674
3160,3611
3160,34
3160,856
3160,1670
3160,1677
3160,2463
3160,445
3160,2914
3160,2873
3160,1261
3160,4431
3160,1266
3160,4677
3160,3201
3160,4144
3160,2080
3160,39
3160,4841
3160,1265
3160,35
3160,441
3160,3242
3160,446
3160,444
3160,1260
3160,2996
3160,30
3160,859
3160,4267
3160,4390
3160,36
3160,4226
3160,852
3160,4349
3160,38
3160,851
3160,2085
3160,2504
3160,1267
3160,4554
3160,853
3160,2709
3160,3816
3160,1269
3160,1262
3160,3037
3160,2087
3160,3529
3160,2082
3160,1671
3160,4021
3160,2545
3160,2081
3160,4062
3160,3939
3160,33
3160,2083
3160,3078
3160,3857
3160,4595
3160,4759
3160,2089
3160,2955
3160,3898
3160,4718
3160,449
3160,2086
3160,3365
3160,31
3160,2791
3160,3734
3160,3775
3160,4472
3160,2832
3160,4882
3160,1679
3160,3980
2088,1675
2088,2668
2088,4513
2088,3324
2088,4308
2088,850
2088,442
2088,4636
2088,855
2088,1263
2088,2586
2088,3570
2088,1674
2088,3611
2088,34
2088,856
2088,1670
2088,1677
2088,2463
2088,445
2088,2914
2088,2873
2088,1261
2088,4431
2088,1266
2088,4677
2088,3201
2088,4144
2088,2080
2088,39
2088,4841
2088,1265
2088,35
2088,441
2088,3242
2088,446
2088,444
2088,1260
2088,2996
2088,30
2088,859
2088,4267
2088,4390
2088,36
2088,4226
2088,852
2088,4349
2088,38
2088,851
2088,2085
2088,2504
2088,1267
2088,4554
2088,853
2088,2709
2088,3816
2088,1269
2088,1262
2088,3037
2088,2087
2088,3529
2088,2082
2088,1671
2088,4021
2088,2545
2088,2081
2088,4062
2088,3939
2088,33
2088,2083
2088,3078
2088,3857
2088,4595
2088,4759
2088,2089
2088,2955
2088,3898
2088,4718
2088,449
2088,2086
2088,3365
2088,31
2088,2791
2088,3734
2088,3775
2088,4472
2088,2832
2088,4882
2088,1679
2088,3980
1675,2668
1675,4513
1675,3324
1675,4308
1675,850
1675,442
1675,4636
1675,855
1675,1263
1675,2586
1675,3570
1675,1674
1675,3611
1675,34
1675,856
1675,1670
1675,1677
1675,2463
1675,445
1675,2914
1675,2873
1675,1261
1675,4431
1675,1266
1675,4677
1675,3201
1675,4144
1675,2080
1675,39
1675,4841
1675,1265
1675,35
1675,441
1675,3242
1675,446
1675,444
1675,1260
1675,2996
1675,30
1675,859
1675,4267
1675,4390
1675,36
1675,4226
1675,852
1675,4349
1675,38
1675,851
1675,2085
1675,2504
1675,1267
1675,4554
1675,853
1675,2709
1675,3816
1675,1269
1675,1262
1675,3037
1675,2087
1675,3529
1675,2082
1675,1671
1675,4021
1675,2545
1675,2081
1675,4062
1675,3939
1675,33
1675,2083
1675,3078
1675,3857
1675,4595
1675,4759
1675,2089
1675,2955
1675,3898
1675,4718
1675,449
1675,2086
1675,3365
1675,31
1675,2791
1675,3734
1675,3775
1675,4472
1675,2832
1675,4882
1675,1679
1675,3980
2668,4513
2668,3324
2668,4308
2668,850
2668,442
2668,4636
2668,855
2668,1263
2668,2586
2668,3570
2668,1674
2668,3611
2668,34
2668,856
2668,1670
2668,1677
2668,2463
2668,445
2668,2914
2668,2873
2668,1261
2668,4431
2668,1266
2668,4677
2668,3201
2668,4144
2668,2080
2668,39
2668,4841
2668,1265
2668,35
2668,441
2668,3242
2668,446
2668,444
2668,1260
2668,2996
2668,30
2668,859
2668,4267
2668,4390
2668,36
2668,4226
2668,852
2668,4349
2668,38
2668,851
2668,2085
2668,2504
2668,1267
2668,4554
2668,853
2668,2709
2668,3816
2668,1269
2668,1262
2668,3037
2668,2087
2668,3529
2668,2082
2668,1671
2668,4021
2668,2545
2668,2081
2668,4062
2668,3939
2668,33
2668,2083
2668,3078
2668,3857
2668,4595
2668,4759
2668,2089
2668,2955
2668,3898
2668,4718
2668,449
2668,2086
2668,3365
2668,31
2668,2791
2668,3734
2668,3775
2668,4472
2668,2832
2668,4882
2668,1679
2668,3980
4513,3324
4513,4308
4513,850
4513,442
4513,4636
4513,855
4513,1263
4513,2586
4513,3570
4513,1674
4513,3611
4513,34
4513,856
4513,1670
4513,1677
4513,2463
4513,445
4513,2914
4513,2873
4513,1261
4513,4431
4513,1266
4513,4677
4513,3201
4513,4144
4513,2080
4513,39
4513,4841
4513,1265
4513,35
4513,441
4513,3242
4513,446
4513,444
4513,1260
4513,2996
4513,30
4513,859
4513,4267
4513,4390
4513,36
4513,4226
4513,852
4513,4349
4513,38
4513,851
4513,2085
4513,2504
4513,1267
4513,4554
4513,853
4513,2709
4513,3816
4513,1269
4513,1262
4513,3037
4513,2087
4513,3529
4513,2082
4513,1671
4513,4021
4513,2545
4513,2081
4513,4062
4513,3939
4513,33
4513,2083
4513,3078
4513,3857
4513,4595
4513,4759
4513,2089
4513,2955
4513,3898
4513,4718
4513,449
4513,2086
4513,3365
4513,31
4513,2791
4513,3734
4513,3775
4513,4472
4513,2832
4513,4882
4513,1679
4513,3980
3324,4308
3324,850
3324,442
3324,4636
3324,855
3324,1263
3324,2586
3324,3570
3324,1674
3324,3611
3324,34
3324,856
3324,1670
3324,1677
3324,2463
3324,445
3324,2914
3324,2873
3324,1261
3324,4431
3324,1266
3324,4677
3324,3201
3324,4144
3324,2080
3324,39
3324,4841
3324,1265
3324,35
3324,441
3324,3242
3324,446
3324,444
3324,1260
3324,2996
3324,30
3324,859
3324,4267
3324,4390
3324,36
3324,4226
3324,852
3324,4349
3324,38
3324,851
3324,2085
3324,2504
3324,1267
3324,4554
3324,853
3324,2709
3324,3816
3324,1269
3324,1262
3324,3037
3324,2087
3324,3529
3324,2082
3324,1671
3324,4021
3324,2545
3324,2081
3324,4062
3324,3939
3324,33
3324,2083
3324,3078
3324,3857
3324,4595
3324,4759
3324,2089
3324,2955
3324,3898
3324,4718
3324,449
3324,2086
3324,3365
3324,31
3324,2791
3324,3734
3324,3775
3324,4472
3324,2832
3324,4882
3324,1679
3324,3980
4308,850
4308,442
4308,4636
4308,855
4308,1263
4308,2586
4308,3570
4308,1674
4308,3611
4308,34
4308,856
4308,1670
4308,1677
4308,2463
4308,445
4308,2914
4308,2873
4308,1261
4308,4431
4308,1266
4308,4677
4308,3201
4308,4144
4308,2080
4308,39
4308,4841
4308,1265
4308,35
4308,441
4308,3242
4308,446
4308,444
4308,1260
4308,2996
4308,30
4308,859
4308,4267
4308,4390
4308,36
4308,4226
4308,852
4308,4349
4308,38
4308,851
4308,2085
4308,2504
4308,1267
4308,4554
4308,853
4308,2709
4308,3816
4308,1269
4308,1262
4308,3037
4308,2087
4308,3529
4308,2082
4308,1671
4308,4021
4308,2545
4308,2081
4308,4062
4308,3939
4308,33
4308,2083
4308,3078
4308,3857
4308,4595
4308,4759
4308,2089
4308,2955
4308,3898
4308,4718
4308,449
4308,2086
4308,3365
4308,31
4308,2791
4308,3734
4308,3775
4308,4472
4308,2832
4308,4882
4308,1679
4308,3980
850,442
850,4636
850,855
850,1263
850,2586
850,3570
850,1674
850,3611
850,34
850,856
850,1670
850,1677
850,2463
850,445
850,2914
850,2873
850,1261
850,4431
850,1266
850,4677
850,3201
850,4144
850,2080
850,39
850,4841
850,1265
850,35
850,441
850,3242
850,446
850,444
850,1260
850,2996
850,30
850,859
850,4267
850,4390
850,36
850,4226
850,852
850,4349
850,38
850,851
850,2085
850,2504
850,1267
850,4554
850,853
850,2709
850,3816
850,1269
850,1262
850,3037
850,2087
850,3529
850,2082
850,1671
850,4021
850,2545
850,2081
850,4062
850,3939
850,33
850,2083
850,3078
850,3857
850,4595
850,4759
850,2089
850,2955
850,3898
850,4718
850,449
850,2086
850,3365
850,31
850,2791
850,3734
850,3775
850,4472
850,2832
850,4882
850,1679
850,3980
442,4636
442,855
442,1263
442,2586
442,3570
442,1674
442,3611
442,34
442,856
442,1670
442,1677
442,2463
442,445
442,2914
442,2873
442,1261
442,4431
442,1266
442,4677
442,3201
442,4144
442,2080
442,39
442,4841
442,1265
442,35
442,441
442,3242
442,446
442,444
442,1260
442,2996
442,30
442,859
442,4267
442,4390
442,36
442,4226
442,852
442,4349
442,38
442,851
442,2085
442,2504
442,1267
442,4554
442,853
442,2709
442,3816
442,1269
442,1262
442,3037
442,2087
442,3529
442,2082
442,1671
442,4021
442,2545
442,2081
442,4062
442,3939
442,33
442,2083
442,3078
442,3857
442,4595
442,4759
442,2089
442,2955
442,3898
442,4718
442,449
442,2086
442,3365
442,31
442,2791
442,3734
442,3775
442,4472
442,2832
442,4882
442,1679
442,3980
4636,855
4636,1263
4636,2586
4636,3570
4636,1674
4636,3611
4636,34
4636,856
4636,1670
4636,1677
4636,2463
4636,445
4636,2914
4636,2873
4636,1261
4636,4431
4636,1266
4636,4677
4636,3201
4636,4144
4636,2080
4636,39
4636,4841
4636,1265
4636,35
4636,441
4636,3242
4636,446
4636,444
4636,1260
4636,2996
4636,30
4636,859
4636,4267
4636,4390
4636,36
4636,4226
4636,852
4636,4349
4636,38
4636,851
4636,2085
4636,2504
4636,1267
4636,4554
4636,853
4636,2709
4636,3816
4636,1269
4636,1262
4636,3037
4636,2087
4636,3529
4636,2082
4636,1671
4636,4021
4636,2545
4636,2081
4636,4062
4636,3939
4636,33
4636,2083
4636,3078
4636,3857
4636,4595
4636,4759
4636,2089
4636,2955
4636,3898
4636,4718
4636,449
4636,2086
4636,3365
4636,31
4636,2791
4636,3734
4636,3775
4636,4472
4636,2832
4636,4882
4636,1679
4636,3980
855,1263
855,2586
855,3570
855,1674
855,3611
855,34
855,856
855,1670
855,1677
855,2463
855,445
855,2914
855,2873
855,1261
855,4431
855,1266
855,4677
855,3201
855,4144
855,2080
855,39
855,4841
855,1265
855,35
855,441
855,3242
855,446
855,444
855,1260
855,2996
855,30
855,859
855,4267
855,4390
855,36
855,4226
855,852
855,4349
855,38
855,851
855,2085
855,2504
855,1267
855,4554
855,853
855,2709
855,3816
855,1269
855,1262
855,3037
855,2087
855,3529
855,2082
855,1671
855,4021
855,2545
855,2081
855,4062
855,3939
855,33
855,2083
855,3078
855,3857
855,4595
855,4759
855,2089
855,2955
855,3898
855,4718
855,449
855,2086
855,3365
855,31
855,2791
855,3734
855,3775
855,4472
855,2832
855,4882
855,1679
855,3980
1263,2586
1263,3570
1263,1674
1263,3611
1263,34
1263,856
1263,1670
1263,1677
1263,2463
1263,445
1263,2914
1263,2873
1263,1261
1263,4431
1263,1266
1263,4677
1263,3201
1263,4144
1263,2080
1263,39
1263,4841
1263,1265
1263,35
1263,441
1263,3242
1263,446
1263,444
1263,1260
1263,2996
1263,30
1263,859
1263,4267
1263,4390
1263,36
1263,4226
1263,852
1263,4349
1263,38
1263,851
1263,2085
1263,2504
1263,1267
1263,4554
1263,853
1263,2709
1263,3816
1263,1269
1263,1262
1263,3037
1263,2087
1263,3529
1263,2082
1263,1671
1263,4021
1263,2545
1263,2081
1263,4062
1263,3939
1263,33
1263,2083
1263,3078
1263,3857
1263,4595
1263,4759
1263,2089
1263,2955
1263,3898
1263,4718
1263,449
1263,2086
1263,3365
1263,31
1263,2791
1263,3734
1263,3775
1263,4472
1263,2832
1263,4882
1263,1679
1263,3980
2586,3570
2586,1674
2586,3611
2586,34
2586,856
2586,1670
2586,1677
2586,2463
2586,445
2586,2914
2586,2873
2586,1261
2586,4431
2586,1266
2586,4677
2586,3201
2586,4144
2586,2080
2586,39
2586,4841
2586,1265
2586,35
2586,441
2586,3242
2586,446
2586,444
2586,1260
2586,2996
2586,30
2586,859
2586,4267
2586,4390
2586,36
2586,4226
2586,852
2586,4349
2586,38
2586,851
2586,2085
2586,2504
2586,1267
2586,4554
2586,853
2586,2709
2586,3816
2586,1269
2586,1262
2586,3037
2586,2087
2586,3529
2586,2082
2586,1671
2586,4021
2586,2545
2586,2081
2586,4062
2586,3939
2586,33
2586,2083
2586,3078
2586,3857
2586,4595
2586,4759
2586,2089
2586,2955
2586,3898
2586,4718
2586,449
2586,2086
2586,3365
2586,31
2586,2791
2586,3734
2586,3775
2586,4472
2586,2832
2586,4882
2586,1679
2586,3980
3570,1674
3570,3611
3570,34
3570,856
3570,1670
3570,1677
3570,2463
3570,445
3570,2914
3570,2873
3570,1261
3570,4431
3570,1266
3570,4677
3570,3201
3570,4144
3570,2080
3570,39
3570,4841
3570,1265
3570,35
3570,441
3570,3242
3570,446
3570,444
3570,1260
3570,2996
3570,30
3570,859
3570,4267
3570,4390
3570,36
3570,4226
3570,852
3570,4349
3570,38
3570,851
3570,2085
3570,2504
3570,1267
3570,4554
3570,853
3570,2709
3570,3816
3570,1269
3570,1262
3570,3037
3570,2087
3570,3529
3570,2082
3570,1671
3570,4021
3570,2545
3570,2081
3570,4062
3570,3939
3570,33
3570,2083
3570,3078
3570,3857
3570,4595
3570,4759
3570,2089
3570,2955
3570,3898
3570,4718
3570,449
3570,2086
3570,3365
3570,31
3570,2791
3570,3734
3570,3775
3570,4472
3570,2832
3570,4882
3570,1679
3570,3980
1674,3611
1674,34
1674,856
1674,1670
1674,1677
1674,2463
1674,445
1674,2914
1674,2873
1674,1261
1674,4431
1674,1266
1674,4677
1674,3201
1674,4144
1674,2080
1674,39
1674,4841
1674,1265
1674,35
1674,441
1674,3242
1674,446
1674,444
1674,1260
1674,2996
1674,30
1674,859
1674,4267
1674,4390
1674,36
1674,4226
1674,852
1674,4349
1674,38
1674,851
1674,2085
1674,2504
1674,1267
1674,4554
1674,853
1674,2709
1674,3816
1674,1269
1674,1262
1674,3037
1674,2087
1674,3529
1674,2082
1674,1671
1674,4021
1674,2545
1674,2081
1674,4062
1674,3939
1674,33
1674,2083
1674,3078
1674,3857
1674,4595
1674,4759
1674,2089
1674,2955
1674,3898
1674,4718
1674,449
1674,2086
1674,3365
1674,31
1674,2791
1674,3734
1674,3775
1674,4472
1674,2832
1674,4882
1674,1679
1674,3980
3611,34
3611,856
3611,1670
3611,1677
3611,2463
3611,445
3611,2914
3611,2873
3611,1261
3611,4431
3611,1266
3611,4677
3611,3201
3611,4144
3611,2080
3611,39
3611,4841
3611,1265
3611,35
3611,441
3611,3242
3611,446
3611,444
3611,1260
3611,2996
3611,30
3611,859
3611,4267
3611,4390
3611,36
3611,4226
3611,852
3611,4349
3611,38
3611,851
3611,2085
3611,2504
3611,1267
3611,4554
3611,853
3611,2709
3611,3816
3611,1269
3611,1262
3611,3037
3611,2087
3611,3529
3611,2082
3611,1671
3611,4021
3611,2545
3611,2081
3611,4062
3611,3939
3611,33
3611,2083
3611,3078
3611,3857
3611,4595
3611,4759
3611,2089
3611,2955
3611,3898
3611,4718
3611,449
3611,2086
3611,3365
3611,31
3611,2791
3611,3734
3611,3775
3611,4472
3611,2832
3611,4882
3611,1679
3611,3980
34,856
34,1670
34,1677
34,2463
34,445
34,2914
34,2873
34,1261
34,4431
34,1266
34,4677
34,3201
34,4144
34,2080
34,39
34,4841
34,1265
34,35
34,441
34,3242
34,446
34,444
34,1260
34,2996
34,30
34,859
34,4267
34,4390
34,36
34,4226
34,852
34,4349
34,38
34,851
34,2085
34,2504
34,1267
34,4554
34,853
34,2709
34,3816
34,1269
34,1262
34,3037
34,2087
34,3529
34,2082
34,1671
34,4021
34,2545
34,2081
34,4062
34,3939
34,33
34,2083
34,3078
34,3857
34,4595
34,4759
34,2089
34,2955
34,3898
34,4718
34,449
34,2086
34,3365
34,31
34,2791
34,3734
34,3775
34,4472
34,2832
34,4882
34,1679
34,3980
856,1670
856,1677
856,2463
856,445
856,2914
856,2873
856,1261
856,4431
856,1266
856,4677
856,3201
856,4144
856,2080
856,39
856,4841
856,1265
856,35
856,441
856,3242
856,446
856,444
856,1260
856,2996
856,30
856,859
856,4267
856,4390
856,36
856,4226
856,852
856,4349
856,38
856,851
856,2085
856,2504
856,1267
856,4554
856,853
856,2709
856,3816
856,1269
856,1262
856,3037
856,2087
856,3529
856,2082
856,1671
856,4021
856,2545
856,2081
856,4062
856,3939
856,33
856,2083
856,3078
856,3857
856,4595
856,4759
856,2089
856,2955
856,3898
856,4718
856,449
856,2086
856,3365
856,31
856,2791
856,3734
856,3775
856,4472
856,2832
856,4882
856,1679
856,3980
1670,1677
1670,2463
1670,445
1670,2914
1670,2873
1670,1261
1670,4431
1670,1266
1670,4677
1670,3201
1670,4144
1670,2080
1670,39
1670,4841
1670,1265
1670,35
1670,441
1670,3242
1670,446
1670,444
1670,1260
1670,2996
1670,30
1670,859
1670,4267
1670,4390
1670,36
1670,4226
1670,852
1670,4349
1670,38
1670,851
1670,2085
1670,2504
1670,1267
1670,4554
1670,853
1670,2709
1670,3816
1670,1269
1670,1262
1670,3037
1670,2087
1670,3529
1670,2082
1670,1671
1670,4021
1670,2545
1670,2081
1670,4062
1670,3939
1670,33
1670,2083
1670,3078
1670,3857
1670,4595
1670,4759
1670,2089
1670,2955
1670,3898
1670,4718
1670,449
1670,2086
1670,3365
1670,31
1670,2791
